;;-*-MODE:lisp-*-
(
("あきらめ" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("うっとうし" "うっとうしk*" "うっとうしs*")
("お下" "おさg*")
("窪ん" "くぼんd*")
("窮" "きゅうs*")
("窮ま" "きわまr*")
("窮まっ" "きわまっt*")
("窶" "やつs*")
("窶れ" "やつれn*" "やつれr*" "やつれt*" "やつれz*")
("窺" "うかが@*" "うかがw*")
("窺っ" "うかがっt*")
("立" "たt*" "だt*")
("立ちあげ" "たちあげn*" "たちあげr*" "たちあげt*" "たちあげz*")
("立ちすく" "たちすくm*")
("立ちすくん" "たちすくんd*")
("立ち上げ" "たちあげn*" "たちあげr*" "たちあげt*" "たちあげz*")
("立ち上が" "たちあがr*")
("立ち上がっ" "たちあがっt*")
("立ち並" "たちならb*")
("立ち並ん" "たちならんd*")
("立ち会" "たちあ@*" "たちあw*")
("立ち会っ" "たちあっt*")
("立ち入" "たちいr*")
("立ち入っ" "たちいっt*")
("立ち去" "たちさr*")
("立ち去っ" "たちさっt*")
("立ち合" "たちあ@*" "たちあw*")
("立ち合っ" "たちあっt*")
("立ち向か" "たちむか@*" "たちむかw*")
("立ち向かっ" "たちむかっt*")
("立ち回" "たちまわr*")
("立ち回っ" "たちまわっt*")
("立ち寄" "たちよr*")
("立ち寄っ" "たちよっt*")
("立ち後れ" "たちおくれn*" "たちおくれr*" "たちおくれt*" "たちおくれz*")
("立ち枯れ" "たちがれn*" "たちがれr*" "たちがれt*" "たちがれz*")
("立ち止ま" "たちどまr*")
("立ち止まっ" "たちどまっt*")
("立ち消え" "たちきえn*" "たちきえr*" "たちきえt*" "たちきえz*")
("立ち消え" "たちぎえn*" "たちぎえr*" "たちぎえt*" "たちぎえz*")
("立ち直" "たちなおr*")
("立ち直っ" "たちなおっt*")
("立ち眩" "たちくらm*")
("立ち眩ん" "たちくらんd*")
("立ち竦" "たちすくm*")
("立ち竦ん" "たちすくんd*")
("立ち退" "たちのk*")
("立ち退い" "たちのいt*")
("立っ" "たっt*")
("立て" "たてn*" "たてr*" "たてt*" "たてz*")
("立て替え" "たてかえn*" "たてかえr*" "たてかえt*" "たてかえz*")
("立て直" "たてなおs*")
("竦" "すくm*")
("竦ん" "すくんd*")
("端折" "はしょr*")
("端折っ" "はしょっt*")
("競" "きそ@*" "きそw*" "せr*" "ぜr*")
("競い合" "きそいあ@*" "きそいあw*")
("競い合っ" "きそいあっt*")
("競っ" "きそっt*" "せっt*")
("競り上が" "せりあがr*")
("競り上がっ" "せりあがっt*")
("競り合" "せりあ@*" "せりあw*")
("競り合っ" "せりあっt*")
("競り落と" "せりおとs*")
("笑" "えm*")
("笑" "わら@*" "わらw*")
("笑っ" "わらっt*")
("笑ん" "えんd*")
("等し" "ひとしk*" "ひとしs*")
("答え" "こたえn*" "こたえr*" "こたえt*" "こたえz*")
("算" "さんs*")
("節" "せっs*")
("築" "きずk*")
("築い" "きずいt*")
("篤" "あつk*" "あつs*")
("篭" "こもr*" "ごもr*")
("篭っ" "こもっt*" "ごもっt*")
("籠" "こもr*" "ごもr*")
("籠っ" "こもっt*" "ごもっt*")
("粗" "あらk*" "あらs*")
("粗々" "あらあらs*")
("粗粗" "あらあらs*")
("粘" "ねばr*")
("粘っ" "ねばっt*")
("粘り強" "ねばりづよk*" "ねばりづよs*")
("精出" "せいだs*")
("糾" "あざな@*" "あざなw*")
("糾っ" "あざなっt*")
("約" "やくs*")
("紅" "あかk*")
("納" "おさm*")
("紐付" "ひもつk*")
("紐解" "ひもとk*")
("紐解い" "ひもといt*")
("紛" "まが@*" "まがw*")
("紛っ" "まがっt*")
("紛らわ" "まぎらわs*")
("素早" "すばやk*" "すばやs*")
("素晴らし" "すばらしk*" "すばらしs*")
("紡" "つむg*")
("紡い" "つむいd*")
("牽" "ひk*")
("索い" "ひいt*")
("細" "ほそk*" "ほそm*" "ほそr*" "ほそs*" "ぼそk*")
("細か" "こまかk*" "こまかn*" "こまかs*")
("細っ" "ほそっt*")
("終" "おわr*")
("終え" "おえn*" "おえr*" "おえt*" "おえz*")
("終っ" "おわっt*")
("終わ" "おわr*")
("終わっ" "おわっt*")
("組" "くm*" "ぐm*")
("組みあわせ" "くみあわせn*" "くみあわせr*" "くみあわせt*" "くみあわせz*")
("組み上げ" "くみあげn*" "くみあげr*" "くみあげt*" "くみあげz*")
("組み入れ" "くみいれn*" "くみいれr*" "くみいれt*" "くみいれz*")
("組み分け" "くみわけn*" "くみわけr*" "くみわけt*" "くみわけz*")
("組み合" "くみあ@*" "くみあw*")
("組み合っ" "くみあっt*")
("組み合わせ" "くみあわせn*" "くみあわせr*" "くみあわせt*" "くみあわせz*")
("組み替え" "くみかえn*" "くみかえr*" "くみかえt*" "くみかえz*")
("組み立て" "くみたてn*" "くみたてr*" "くみたてt*" "くみたてz*")
("組み込" "くみこm*")
("組み込ん" "くみこんd*")
("組ん" "くんd*")
("組込" "くみこm*")
("組込ん" "くみこんd*")
("経" "たt*")
("経" "へn*" "へr*" "へt*" "へz*")
("経っ" "たっt*")
("結" "むすb*" "ゆ@*" "ゆw*")
("結っ" "ゆっt*")
("結び付" "むすびつk*")
("結び付い" "むすびついt*")
("結ん" "むすんd*")
("絞" "しぼr*")
("絞っ" "しぼっt*")
("絞ま" "しまr*")
("絞まっ" "しまっt*")
("絞め" "しめn*" "しめr*" "しめt*" "しめz*")
("絞り込" "しぼりこm*")
("絞り込ん" "しぼりこんd*")
("絡" "からm*")
("絡ん" "からんd*")
("給" "きゅうs*" "たま@*" "たまw*")
("給わ" "たまわr*")
("給わっ" "たまわっt*")
("統べ" "すべn*" "すべr*" "すべt*" "すべz*")
("絶" "ぜっs*" "たt*")
("絶え" "たえn*" "たえr*" "たえt*" "たえz*")
("絶え" "だえn*" "だえr*" "だえt*" "だえz*")
("継" "つg*")
("継い" "ついd*")
("継ぎ足" "つぎたs*")
("続" "つづk*")
("続い" "つづいt*")
("綴" "つづr*")
("綴じ" "とじn*" "とじr*" "とじt*" "とじz*")
("綴じ込" "とじこm*")
("綴じ込ん" "とじこんd*")
("綴っ" "つづっt*")
("綻" "ほころb*")
("綻ん" "ほころんd*")
("総毛立" "そうけだt*")
("締ま" "しまr*")
("締まっ" "しまっt*")
("締め" "しめn*" "しめr*" "しめt*" "しめz*")
("編" "あm*")
("編み上" "あみあg*")
("編み出" "あみだs*")
("緩" "ゆるk*" "ゆるm*" "ゆるs*" "ゆるy*")
("緩ん" "ゆるんd*")
("練" "ねr*")
("練っ" "ねっt*")
("練り上げ" "ねりあげn*" "ねりあげr*" "ねりあげt*" "ねりあげz*")
("練り歩" "ねりあるk*")
("練り歩い" "ねりあるいt*")
("練り直" "ねりなおs*")
("縁付" "えんづk*")
("縁付い" "えんづいt*")
("縁遠" "えんどおk*")
("縋" "すがr*")
("縋っ" "すがっt*")
("縒" "よr*")
("縒っ" "よっt*")
("縛" "しばr*")
("縛っ" "しばっt*")
("縛め" "いましめn*" "いましめr*" "いましめt*" "いましめz*")
("縫" "ぬ@*" "ぬw*")
("縫い上げ" "ぬいあげn*" "ぬいあげr*" "ぬいあげt*" "ぬいあげz*")
("縫い取" "ぬいとr*")
("縫い取っ" "ぬいとっt*")
("縫い合わせ" "ぬいあわせn*" "ぬいあわせr*" "ぬいあわせt*" "ぬいあわせz*")
("縫い込" "ぬいこm*")
("縫い込ん" "ぬいこんd*")
("縫っ" "ぬっt*")
("縮" "ちぢm*")
("縮ん"  "ちぢんd*")
("縺れ" "もつれn*" "もつれr*" "もつれt*" "もつれz*")
("縺れ込" "もつれこm*")
("縺れ込ん" "もつれこんd*")
("績" "うm*")
("績" "つむg*")
("績い" "つむいd*")
("繁" "しげr*")
("繁っ" "しげっt*")
("繋" "つなg*")
("繋い" "つないd*")
("織" "おr*")
("織っ" "おっt*")
("織り上げ" "おりあげn*" "おりあげr*" "おりあげt*" "おりあげz*")
("織り成" "おりなs*")
("織り込" "おりこm*")
("織り込ん" "おりこんd*")
("繕" "つくろ@*" "つくろw*" "づくろ@*" "づくろw*")
("繕っ" "つくろっt*" "づくろっt*")
("繰" "くr*" "ぐr*")
("繰り上げ" "くりあげn*" "くりあげr*" "くりあげt*" "くりあげz*")
("繰り下げ" "くりさげn*" "くりさげr*" "くりさげt*" "くりさげz*")
("繰り入れ" "くりいれn*" "くりいれr*" "くりいれt*" "くりいれz*")
("繰り出" "くりだs*")
("繰り合わせ" "くりあわせn*" "くりあわせr*" "くりあわせt*" "くりあわせz*")
("繰り広げ" "くりひろげn*" "くりひろげr*" "くりひろげt*" "くりひろげz*")
("繰り延べ" "くりのべn*" "くりのべr*" "くりのべt*" "くりのべz*")
("繰り越" "くりこs*")
("繰り返" "くりかえs*")
("繰返" "くりかえs*")
("纏" "まつr*" "まと@*" "まとw*")
("纏っ" "まつっt*" "まとっt*")
("纏ま" "まとまr*")
("纏まっ" "まとまっt*")
("纏め" "まとめn*" "まとめr*" "まとめt*" "まとめz*")
("纏わ" "まつわr*")
("纏わっ" "まつわっt*")
("罪深" "つみぶかk*" "つみぶかs*")
("置" "おk*")
("置い" "おいt*")
("置き換え" "おきかえn*" "おきかえr*" "おきかえt*" "おきかえz*")
("置き忘れ" "おきわすれn*" "おきわすれr*" "おきわすれt*" "おきわすれz*")
("罰" "ばっs*")
("罵" "ののしr*")
("罵っ" "ののしっt*")
("罷" "まかr*")
("罷り通" "まかりとおr*")
("罷り通っ" "まかりとおっt*")
("罹" "かかr*")
("罹っ" "かかっt*")
("美し" "うつくしk*" "うつくしs*")
("美味" "うまk*" "うまs*")
("美味し" "おいしk*" "おいしs*")
("群が" "むらがr*")
("群がっ" "むらがっt*")
("群れ" "むれn*" "むれr*" "むれt*" "むれz*")
("羨" "うらやm*")
("羨ん" "うらやんd*")
("義理立て" "ぎりだてn*" "ぎりだてr*" "ぎりだてt*" "ぎりだてz*")
("羽織" "はおr*")
("羽織っ" "はおっt*")
("習" "なら@*" "ならw*")
("習っ" "ならっt*")
("翳" "かげr*" "かざs*")
("翳っ" "かげっt*")
("翻" "ひるがえr*" "ひるがえs*")
("翻っ" "ひるがえっt*")
("老い" "おいn*" "おいr*" "おいt*" "おいz*")
("老け" "ふけn*" "ふけr*" "ふけt*" "ふけz*")
("考え" "かんがえn*" "かんがえr*" "かんがえt*" "かんがえz*")
("耐え" "たえn*" "たえr*" "たえt*" "たえz*")
("耕" "たがやs*")
("耳新し" "みみあたらしk*" "みみあたらしs*")
("耳遠" "みみどおk*")
("耽" "ふけr*")
("耽っ" "ふけっt*")
("聞" "きk*" "ぎk*")
("聞い" "きいt*")
("聞か" "きかn*" "きかr*" "きかs*" "きかz*")
("聞き" "ききm*" "ききs*" "ききt*")
("聞き入" "ききいr*")
("聞き入っ" "ききいっt*")
("聞き出" "ききだs*")
("聞き分け" "ききわけn*" "ききわけr*" "ききわけt*" "ききわけz*")
("聞き及" "ききおよb*")
("聞き及ん" "ききおよんd*")
("聞き取" "ききとr*")
("聞き取っ" "ききとっt*")
("聞き惚れ" "ききほれn*" "ききほれr*" "ききほれt*" "ききほれz*")
("聞き捨て" "ききすてn*" "ききすてr*" "ききすてt*" "ききすてz*")
("聞き捨て" "ききずてn*" "ききずてr*" "ききずてt*" "ききずてz*")
("聞き流" "ききながs*")
("聞き漏ら" "ききもらs*")
("聞き苦し" "ききぐるしk*" "ききぐるしs*")
("聞き誤" "ききあやまr*")
("聞き誤っ" "ききあやまっt*")
("聞き込" "ききこm*")
("聞き込ん" "ききこんd*")
("聞き返" "ききかえs*")
("聞き飽き" "ききあきn*" "ききあきr*" "ききあきt*" "ききあきz*")
("聞け" "きけn*" "きけb*" "きけr*" "きけt*" "きけz*")
("聞こえ" "きこえn*" "きこえr*" "きこえt*" "きこえz*")
("聡" "さとk*" "さとs*")
("聳" "そそr*")
("聳え" "そびえn*" "そびえr*" "そびえt*" "そびえz*")
("聳え立" "そびえたt*")
("聳え立っ" "そびえたっt*")
("聳り立" "そそりたt*")
("聳り立っ" "そそりたっt*")
("聴" "きk*")
("聴い" "きいt*")
("肌寒" "はださむk*" "はだざむk*")
("肖" "あやかr*")
("肖っ" "あやかっt*")
("肥ゆ" "こゆr*")
("肥え" "こえn*" "こえr*" "こえt*" "こえz*")
("育" "そだt*" "はぐくm*")
("育っ" "そだっt*")
("育ん" "はぐくんd*")
("背" "そむk*")
("背い" "そむいt*")
("背負" "しょ@*" "しょw*" "せお@*" "せおw*")
("背負っ" "しょっt*" "せおっt*")
("胸苦し" "むなぐるしk*" "むなぐるしs*")
("脅" "おどk*" "おどs*")
("脅か" "おびやかs*")
("脆" "もろk*" "もろs*")
("脈打" "みゃくうt*")
("脈打っ" "みゃくうっt*")
("脱" "だっs*" "ぬg*")
("脱い" "ぬいd*")
("脱ぎ捨て" "ぬぎすてn*" "ぬぎすてr*" "ぬぎすてt*" "ぬぎすてz*")
("腐" "くさr*")
("腐っ" "くさっt*")
("腫ら" "はらs*")
("腫れ" "はれn*" "はれr*" "はれt*" "はれz*")
("膨" "ふくr*")
("膨れ上が" "ふくれあがr*")
("膨れ上がっ" "ふくれあがっt*")
("膿" "うm*")
("臆" "おくs*")
("臥" "ふs*")
("臨" "のぞm*")
("臨ん" "のぞんd*")
("臭" "くさk*" "くさm*" "くさs*" "ぐさs*")
("臭" "にお@*" "におw*")
("臭っ" "におっt*")
("至" "いたr*")
("至っ" "いたっt*")
("致" "いたr*" "いたs*")
("致っ" "いたっt*")
("興" "おこr*" "おこs*")
("興じ" "きょうじn*" "きょうじr*" "きょうじt*" "きょうじz*")
("興っ" "おこっt*")
("興味深" "きょうみぶかk*")
("舐め" "なめn*" "なめr*" "なめt*" "なめz*")
("舞" "ま@*" "まw*")
("舞い上が" "まいあがr*")
("舞い上がっ" "まいあがっt*")
("舞い戻" "まいもどr*")
("舞い戻っ" "まいもどっt*")
("舞い込" "まいこm*")
("舞い込ん" "まいこんd*")
("舞っ" "まっt*")
("舫" "もや@*" "もやw*")
("舫っ" "もやっt*")
("良" "よk*" "よs*")
("良い" "いいk*" "いいd*" "いいn*" "よいk*" "よいd*" "よいn*")
("色濃" "いろこk*")
("色褪せ" "いろあせn*" "いろあせr*" "いろあせt*" "いろあせz*")
("艶" "なまめk*")
("艶い" "なまめいt*")
("芳し" "かんばしk*" "かんばしs*")
("芽吹" "めぶk*")
("芽吹い" "めぶいt*")
("芽生え" "めばえn*" "めばえr*" "めばえt*" "めばえz*")
("苅" "かr*")
("苛め" "いじめn*" "いじめr*" "いじめt*" "いじめz*")
("苛立" "いらだt*")
("苛立っ" "いらだっt*")
("若" "しk*" "もs*" "わかk*" "わかs*")
("若々し" "わかわかしk*" "わかわかしs*")
("若返" "わかがえr*")
("若返っ" "わかがえっt*")
("苦" "にがk*" "にがm*" "にがs*")
("苦々し" "にがにがしk*" "にがにがしs*")
("苦し" "くるしk*" "ぐるしk*" "ぐるしm*" "くるしm*" "くるしs*" "ぐるしs*")
("苦しん" "くるしんd*" "ぐるしんd*")
("茂" "しげr*")
("茂っ" "しげっt*")
("茶化" "ちゃかs*")
("茹だ" "うだr*")
("茹だっ" "うだっt*")
("茹で" "ゆでn*" "ゆでr*" "ゆでt*" "ゆでz*")
("草" "そうs*")
("草深" "くさぶかk*" "くさぶかs*")
("荒" "あらk*" "あらm*" "あらs*" "すさb*" "すさm*")
("荒々し" "あらあらしk*" "あらあらしs*")
("荒げ" "あらげn*" "あらげr*" "あらげt*" "あらげz*")
("荒れ" "あれn*" "あれr*" "あれt*" "あれz*")
("荒れ果て" "あれはてn*" "あれはてr*" "あれはてt*" "あれはてz*")
("荒れ狂" "あれくる@*" "あれくるw*")
("荒れ狂っ" "あれくるっt*")
("荒ん" "すさんd*")
("華々し" "はなばなしk*" "はなばなしs*")
("華や" "はなやg*")
("萌ゆ" "もゆr*")
("萎" "しぼm*")
("萎え" "なえn*" "なえr*" "なえt*" "なえz*")
("萎び" "しなびn*" "しなびr*" "しなびt*" "しなびz*")
("萎れ" "しおれn*" "しおれr*" "しおれt*" "しおれz*")
("萎ん" "しぼんd*")
("落ち" "おちn*" "おちr*" "おちt*" "おちz*")
("落ち合" "おちあ@*" "おちあw*")
("落ち合っ" "おちあっt*")
("落ち着" "おちつk*")
("落ち着い" "おちついt*")
("落ち込" "おちこm*")
("落ち込ん" "おちこんd*")
("落と" "おとs*")
("著" "あらわs*" "しるs*")
("著し" "いちじるしk*" "いちじるしs*")
("葬" "ほうむr*")
("葬っ" "ほうむっt*")
("蒔" "まk*")
("蒔い" "まいt*")
("蒸" "むr*" "むs*")
("蒸し暑" "むしあつk*" "むしあつs*")
("蒸し返" "むしかえs*")
("蒼" "あおk*")
("蓄え" "たくわえn*" "たくわえr*" "たくわえt*" "たくわえz*")
("蔑" "さげすm*")
("蔑ん" "さげすんd*")
("蔵" "ぞうs*")
("蕩" "とろk*" "とろm*" "たらs*")
("蕾" "つぼm*")
("蕾ん" "つぼんd*")
("薄" "うすk*" "うすm*" "うすr*" "うすs*")
("薄明" "うすあk*")
("薄暗" "うすぐらk*" "うすぐらs*")
("薄汚" "うすぎたなk*" "うすぎたなs*")
("薙" "なg*")
("薙ぎ倒" "なぎたおs*")
("薙ぎ払" "なぎはら@*" "なぎはらw*")
("薙ぎ払っ" "なぎはらっt*")
("薦め" "すすめn*" "すすめr*" "すすめt*" "すすめz*")
("薫" "かおr*")
("薫っ" "かおっt*")
("虐げ" "しいたげn*" "しいたげr*" "しいたげt*" "しいたげz*")
("虐め" "いじめn*" "いじめr*" "いじめt*" "いじめz*")
("虚し" "むなしk*" "むなしs*")
("蝕" "むしばm*")
("蝕ん" "むしばんd*")
("蠢" "うごめk*")
("蠢い" "うごめいt*")
("血塗" "ちぬr*")
("血走" "ちばしr*")
("血走っ" "ちばしっt*")
("血迷" "ちまよ@*" "ちまよw*")
("血迷っ" "ちまよっt*")
("行" "いk*" "ゆk*" "おこな@*" "おこなw*")
("行き交" "いきか@*" "いきかw*" "ゆきか@*" "ゆきかw*")
("行き交っ" "いきかっt*" "ゆきかっt*")
("行き倒れ" "いきだおれn*" "いきだおれr*" "いきだおれt*" "いきだおれz*")
("行き倒れ" "ゆきだおれn*" "ゆきだおれr*" "ゆきだおれt*" "ゆきだおれz*")
("行き届" "いきとどk*" "ゆきとどk*")
("行き届い" "いきとどいt*" "ゆきとどいt*")
("行き当た" "いきあたr*" "ゆきあたr*")
("行き当たっ" "いきあたっt*" "ゆきあたっt*")
("行き惑" "ゆきまど@*" "ゆきまどw*")
("行き惑っ" "ゆきまどっt*")
("行き着" "いきつk*" "ゆきつk*")
("行き着い" "いきついt*" "ゆきついt*")
("行き詰ま" "いきづまr*" "ゆきづまr*")
("行き詰まっ" "いきづまっt*" "ゆきづまっt*")
("行き過ぎ" "いきすぎn*" "いきすぎr*" "いきすぎt*" "いきすぎz*")
("行き過ぎ" "ゆきすぎn*" "ゆきすぎr*" "ゆきすぎt*" "ゆきすぎz*")
("行き違" "いきちが@*" "いきちがw*")
("行き違" "ゆきちが@*" "ゆきちがw*")
("行き違っ" "いきちがっt*" "ゆきちがっt*")
("行っ" "いっt*" "おこなっt*")
("行な" "おこな@*" "おこなw*")
("行なっ" "おこなっt*")
("衒" "てら@*" "てらw*")
("衒っ" "てらっt*")
("衝" "つk*")
("衝い" "ついt*")
("表" "あらわr*" "あらわs*" "ひょうs*")
("表立っ" "おもてだっt*")
("衰え" "おとろえn*" "おとろえr*" "おとろえt*" "おとろえz*")
("被" "かぶr*" "こうむr*")
("被せ" "かぶせn*" "かぶせr*" "かぶせt*" "かぶせz*")
("被っ" "かぶっt*" "こうむっt*")
("裁" "さばk*" "たt*")
("裁い" "さばいt*")
("裁ち切" "たちきr*")
("裁ち切っ" "たちきっt*")
("裂" "さk*" "ざk*")
("裂い" "さいt*")
("装" "よそお@*" "よそおw*")
("装っ" "よそおっt*")
("裏付け" "うらづけn*" "うらづけr*" "うらづけt*" "うらづけz*")
("裏切" "うらぎr*")
("裏切っ" "うらぎっt*")
("裏返" "うらがえr*" "うらがえs*")
("裏返っ" "うらがえっt*")
("補" "おぎな@*" "おぎなw*" "ほs*")
("補っ" "おぎなっt*")
("褒め" "ほめn*" "ほめr*" "ほめt*" "ほめz*")
("褪せ" "あせn*" "あせr*" "あせt*" "あせz*")
("褪め" "さめn*" "さめr*" "さめt*" "さめz*")
("褫" "あばk*" "あわk*")
("襲" "おそ@*" "おそw*")
("襲っ" "おそっt*")
("西向" "にしむk*")
("要" "いr*")
("要" "ようs*")
("要す" "ようすr*")
("要っ" "いっt*")
("要ら" "いらn*" "いらz*")
("覆" "おお@*" "おおw*" "くつがえr*" "くつがえs*")
("覆っ" "おおっt*" "くつがえっt*")
("見" "みm*" "みn*" "みr*" "みs*" "みt*" "みy*" "みz*")
("見え" "まみえm*" "まみえn*" "まみえr*" "まみえt*" "まみえz*")
("見え" "みえm*" "みえn*" "みえr*" "みえt*" "みえz*")
("見かけ" "みかけn*" "みかけr*" "みかけt*" "みかけz*")
("見せ" "みせn*" "みせr*" "みせt*" "みせz*")
("見せ掛け" "みせかけn*" "みせかけr*" "みせかけt*" "みせかけz*")
("見上げ" "みあげn*" "みあげr*" "みあげt*" "みあげz*")
("見下" "みくだs*")
("見下げ" "みさげn*" "みさげr*" "みさげt*" "みさげz*")
("見下ろ" "みおろs*")
("見付" "みつk*")
("見付け" "みつけn*" "みつけr*" "みつけt*" "みつけz*")
("見入" "みいr*")
("見入っ" "みいっt*")
("見兼ね" "みかねn*" "みかねr*" "みかねt*" "みかねz*")
("見出" "みいだs*" "みだs*")
("見分け" "みわけn*" "みわけr*" "みわけt*" "みわけz*")
("見切" "みきr*")
("見切っ" "みきっt*")
("見初め" "みそめn*" "みそめr*" "みそめt*" "みそめz*")
("見取" "みとr*")
("見取っ" "みとっt*")
("見受け" "みうけm*" "みうけn*" "みうけr*" "みうけt*" "みうけz*")
("見合" "みあ@*" "みあw*")
("見合っ" "みあっt*")
("見向" "みむk*")
("見回" "みまわr*" "みまわs*")
("見回っ" "みまわっt*")
("見失" "みうしな@*" "みうしなw*")
("見失っ" "みうしなっt*")
("見守" "みまもr*")
("見守っ" "みまもっt*")
("見定め" "みさだめn*" "みさだめr*" "みさだめt*" "みさだめz*")
("見届け" "みとどけn*" "みとどけr*" "みとどけt*" "みとどけz*")
("見張" "みはr*")
("見張っ" "みはっt*")
("見当た" "みあたr*")
("見慣れ" "みなれn*" "みなれr*" "みなれt*" "みなれz*")
("見抜" "みぬk*")
("見抜い" "みぬいt*")
("見捨て" "みすてn*" "みすてr*" "みすてt*" "みすてz*")
("見据え" "みすえn*" "みすえr*" "みすえt*" "みすえz*")
("見掛け" "みかけn*" "みかけr*" "みかけt*" "みかけz*")
("見損な" "みそこな@*" "みそこなw*")
("見損なっ" "みそこなっt*")
("見放" "みはなs*")
("見易" "みやすk*")
("見晴ら" "みはらs*")
("見極め" "みきわめn*" "みきわめr*" "みきわめt*" "みきわめz*")
("見比べ" "みくらべn*" "みくらべr*" "みくらべt*" "みくらべz*")
("見渡" "みわたs*")
("見直" "みなおs*")
("見知" "みしr*")
("見知っ" "みしっt*")
("見破" "みやぶr*")
("見破っ" "みやぶっt*")
("見積も" "みつもr*")
("見積もっ" "みつもっt*")
("見繕" "みつくろ@*" "みつくろw*")
("見繕っ" "みつくろっt*")
("見習" "みなら@*" "みならw*")
("見習っ" "みならっt*")
("見舞" "みま@*" "みまw*")
("見舞っ" "みまっt*")
("見苦し" "みぐるしk*" "みぐるしs*")
("見落と" "みおとs*")
("見計ら" "みはから@*" "みはからw*")
("見計らっ" "みはからっt*")
("見詰め" "みつめn*" "みつめr*" "みつめt*" "みつめz*")
("見誤" "みあやまr*")
("見誤っ" "みあやまっt*")
("見越" "みこs*")
("見込" "みこm*")
("見込ん" "みこんd*")
("見返" "みかえr*" "みかえs*")
("見送" "みおくr*")
("見送っ" "みおくっt*")
("見逃" "みのがs*")
("見透か" "みすかs*")
("見通" "みとおs*")
("見過ご" "みすごs*")
("見違" "みちが@*" "みちがw*")
("見違っ" "みちがっt*")
("見遣" "みやr*")
("見遣っ" "みやっt*")
("見開" "みひらk*")
("見開い" "みひらいt*")
("見限" "みかぎr*")
("見限っ" "みかぎっt*")
("覗" "のぞk*")
("覗い" "のぞいt*")
("覚" "おぼs*" "さm*" "ざm*")
("覚え" "おぼえn*" "おぼえr*" "おぼえt*" "おぼえz*")
("親し" "したしk*" "したしm*" "したしs*")
("観" "みn*" "みr*" "みt*" "みz*")
("角張" "かくばr*" "かどばr*")
("角張っ" "かくばっt*"  "かどばっt*")
("解" "かいs*" "げs*" "とk*" "どk*" "ほぐr*" "ほぐs*" "ほどk*" "わかr*")
("解い" "といt*" "ほどいt*")
("解き放" "ときはなs*" "ときはなt*")
("解き放っ" "ときはなっt*")
("解き明か" "ときあかs*")
("解け合" "とけあ@*" "とけあw*")
("解け合っ" "とけあっt*")
("解っ" "わかっt*")
("触" "さわr*")
("触っ" "さわっt*")
("触れ" "ふれn*" "ふれr*" "ふれt*" "ふれz*")
("触れ合" "ふれあ@*" "ふれあw*")
("触れ合っ" "ふれあっt*")
("触れ込" "ふれこm*")
("触れ込ん" "ふれこんd*")
("言" "い@*" "いw*")
("言い切" "いいきr*")
("言い切っ" "いいきっt*")
("言い合" "いいあ@*" "いいあw*")
("言い合っ" "いいあっt*")
("言い換え" "いいかえn*" "いいかえr*" "いいかえt*" "いいかえz*")
("言い返" "いいかえs*")
("言い過" "いいすg*")
("言っ" "いっt*")
("訂" "ていs*")
("計" "はかr*")
("計っ" "はかっt*")
("討" "うt*")
("討ち取" "うちとr*")
("討ち取っ" "うちとっt*")
("討っ" "うっt*")
("託" "たくs*")
("託っ" "かこっt*")
("記" "きs*" "しるs*")
("訛" "なまr*")
("訛っ" "なまっt*")
("訝" "いぶかr*")
("訝し" "いぶかしm*")
("訝しん" "いぶかしんd*")
("訝っ" "いぶかっt*")
("訪ね" "たずねn*" "たずねr*" "たずねt*" "たずねz*")
("訪れ" "おとずれn*" "おとずれr*" "おとずれt*" "おとずれz*")
("設え" "しつらえn*" "しつらえr*" "しつらえt*" "しつらえz*")
("設け" "もうけn*" "もうけr*" "もうけt*" "もうけz*")
("許" "ゆるs*")
("訳" "やくs*")
("訴え" "うったえn*" "うったえr*" "うったえt*" "うったえz*")
("診" "みn*" "みr*" "みt*" "みz*")
("診せ" "みせn*" "みせr*" "みせt*" "みせz*")
("証" "しょうs*")
("評" "ひょうs*")
("詠" "うた@*" "うたw*")
("詠" "よm*")
("詠じ" "えいじn*" "えいじr*" "えいじt*" "えいじz*")
("詠ず" "えいずr*")
("詠っ" "うたっt*")
("詠ん" "よんd*")
("詣で" "もうでn*" "もうでr*" "もうでt*" "もうでz*")
("試" "ためs*")
("試み" "こころみn*" "こころみr*" "こころみt*" "こころみz*")
("詫び" "わびn*" "わびr*" "わびt*" "わびz*")
("詰" "つm*" "づm*" "なじr*")
("詰っ" "なじっt*")
("詰ま" "つまr*")
("詰まっ" "つまっt*")
("詰め合" "つめあ@*" "つめあw*")
("詰め合っ" "つめあっt*")
("詰め寄" "つめよr*")
("詰め寄っ" "つめよっt*")
("詰め替え" "つめかえn*" "つめかえr*" "つめかえt*" "つめかえz*")
("詰め込" "つめこm*")
("詰め込ん" "つめこんd*")
("詰ん" "つんd*")
("話" "はなs*")
("話し合" "はなしあ@*" "はなしあw*")
("話し合っ" "はなしあっt*")
("話し込" "はなしこm*")
("話し込ん" "はなしこんd*")
("詳し" "くわしk*" "くわしs*")
("誂え" "あつらえn*" "あつらえr*" "あつらえt*" "あつらえz*")
("誇" "ほこr*")
("誇っ" "ほこっt*")
("誉め" "ほめn*" "ほめr*" "ほめt*" "ほめz*")
("認" "みとm*")
